CCSR Code,CCSR Description,MEPS collapsed condition category
NVS008,Paralysis (other than cerebral palsy),Nervous system disorders
NVS009,Epilepsy; convulsions,Epilepsy and convulsions
NVS010,Headache; including migraine,Headache
NVS011,Neurocognitive disorders,Mental disorders
NVS012,Transient cerebral ischemia,Cerebrovascular disease
NVS013,Coma; stupor; and brain damage,Nervous system disorders
NVS014,CNS abscess,Nervous system disorders
NVS015,Polyneuropathies,Nervous system disorders
NVS016,Sleep wake disorders,Nervous system disorders
NVS017,Nerve and nerve root disorders,Nervous system disorders
NVS018,Myopathies,Nervous system disorders
NVS019,Nervous system pain and pain syndromes,Nervous system disorders
NVS020,Other nervous system disorders (neither hereditary nor degenerative),Nervous system disorders
NVS021,Postprocedural or postoperative nervous system complication,Complications of surgery or device
NVS022,Sequela of specified nervous system conditions,Nervous system disorders
PNL000,Certain Conditions Originating in the Perinatal Period,"Complications of pregnancy/birth, and perinatal conditions"
PNL001,Liveborn,"Normal pregnancy/birth, and live born"
PNL002,Short gestation; low birth weight; and fetal growth retardation,"Complications of pregnancy/birth, and perinatal conditions"
PNL003,Neonatal acidemia and hypoxia,"Complications of pregnancy/birth, and perinatal conditions"
PNL004,Neonatal cerebral disorders,"Complications of pregnancy/birth, and perinatal conditions"
PNL005,Respiratory distress syndrome,"Complications of pregnancy/birth, and perinatal conditions"
PNL006,Respiratory perinatal condition,"Complications of pregnancy/birth, and perinatal conditions"
PNL007,Hemolytic jaundice and perinatal jaundice,"Complications of pregnancy/birth, and perinatal conditions"
PNL008,Birth trauma,"Complications of pregnancy/birth, and perinatal conditions"
PNL009,Perinatal infections,"Complications of pregnancy/birth, and perinatal conditions"
PNL010,Newborn affected by maternal conditions or complications of labor/delivery,"Complications of pregnancy/birth, and perinatal conditions"
PNL011,Hemorrhagic and hematologic disorders of newborn,"Complications of pregnancy/birth, and perinatal conditions"
PNL012,Neonatal digestive and feeding disorders,"Complications of pregnancy/birth, and perinatal conditions"
PNL013,Other specified and unspecified perinatal conditions,"Complications of pregnancy/birth, and perinatal conditions"
PNL014,Neonatal abstinence syndrome,"Complications of pregnancy/birth, and perinatal conditions"
PNL015,Fetal alcohol syndrome,"Complications of pregnancy/birth, and perinatal conditions"
PRG000,"Pregnancy, Childbirth and the Puerperium","Complications of pregnancy/birth, and perinatal conditions"
PRG001,Antenatal screening,Other care and screening
PRG002,Gestational weeks,Other care and screening
PRG003,Spontaneous abortion and complications of spontaneous abortion,"Complications of pregnancy/birth, and perinatal conditions"
PRG004,Induced abortion and complications of termination of pregnancy,"Complications of pregnancy/birth, and perinatal conditions"
PRG005,Ectopic pregnancy and complications of ectopic pregnancy,"Complications of pregnancy/birth, and perinatal conditions"
PRG006,Molar pregnancy and other abnormal products of conception,"Complications of pregnancy/birth, and perinatal conditions"
PRG007,Complications following ectopic and/or molar pregnancy,"Complications of pregnancy/birth, and perinatal conditions"
PRG008,Supervision of high-risk pregnancy,"Complications of pregnancy/birth, and perinatal conditions"
PRG009,"Early, first or unspecified trimester hemorrhage","Complications of pregnancy/birth, and perinatal conditions"
PRG010,Hemorrhage after first trimester,"Complications of pregnancy/birth, and perinatal conditions"
PRG011,Early or threatened labor,"Complications of pregnancy/birth, and perinatal conditions"
PRG012,Multiple gestation,"Complications of pregnancy/birth, and perinatal conditions"
PRG013,Maternal care related to fetal conditions,"Complications of pregnancy/birth, and perinatal conditions"
PRG014,Polyhydramnios and other problems of amniotic cavity,"Complications of pregnancy/birth, and perinatal conditions"
PRG015,Obstetric history affecting care in pregnancy,"Complications of pregnancy/birth, and perinatal conditions"
PRG016,Previous C-section,"Complications of pregnancy/birth, and perinatal conditions"
PRG017,Maternal care for abnormality of pelvic organs,"Complications of pregnancy/birth, and perinatal conditions"
PRG018,Maternal care related to disorders of the placenta and placental implantation,"Complications of pregnancy/birth, and perinatal conditions"
PRG019,Diabetes or abnormal glucose tolerance complicating pregnancy; childbirth; or the puerperium,"Complications of pregnancy/birth, and perinatal conditions"
PRG020,Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium,"Complications of pregnancy/birth, and perinatal conditions"
PRG021,Maternal intrauterine infection,"Complications of pregnancy/birth, and perinatal conditions"
PRG022,Prolonged pregnancy,"Complications of pregnancy/birth, and perinatal conditions"
PRG023,Complications specified during childbirth,"Complications of pregnancy/birth, and perinatal conditions"
PRG024,"Malposition, disproportion or other labor complications","Complications of pregnancy/birth, and perinatal conditions"
PRG025,Anesthesia complications during pregnancy,"Complications of pregnancy/birth, and perinatal conditions"
PRG026,OB-related trauma to perineum and vulva,"Complications of pregnancy/birth, and perinatal conditions"
PRG027,Complications specified during the puerperium,"Complications of pregnancy/birth, and perinatal conditions"
PRG028,Other specified complications in pregnancy,"Complications of pregnancy/birth, and perinatal conditions"
PRG029,"Uncomplicated pregnancy, delivery or puerperium","Normal pregnancy/birth, and live born"
PRG030,Maternal outcome of delivery,"Complications of pregnancy/birth, and perinatal conditions"
RSP000,Diseases of the Respiratory System,"COPD, asthma, and other respiratory conditions"
RSP001,Sinusitis,Acute Bronchitis and URI
RSP002,Pneumonia (except that caused by tuberculosis),Pneumonia
RSP003,Influenza,Influenza
RSP004,Acute and chronic tonsillitis,Tonsillitis
RSP005,Acute bronchitis,Acute Bronchitis and URI
RSP006,Other specified upper respiratory infections,Acute Bronchitis and URI
RSP007,Other specified and unspecified upper respiratory disease,"COPD, asthma, and other respiratory conditions"
RSP008,Chronic obstructive pulmonary disease and bronchiectasis,"COPD, asthma, and other respiratory conditions"
RSP009,Asthma,"COPD, asthma, and other respiratory conditions"
RSP010,Aspiration pneumonitis,Acute Bronchitis and URI
RSP011,"Pleurisy, pleural effusion and pulmonary collapse","COPD, asthma, and other respiratory conditions"
RSP012,Respiratory failure; insufficiency; arrest,"COPD, asthma, and other respiratory conditions"
RSP013,Lung disease due to external agents,"COPD, asthma, and other respiratory conditions"
RSP014,Pneumothorax,"COPD, asthma, and other respiratory conditions"
RSP015,Mediastinal disorders,Acute Bronchitis and URI
RSP016,Other specified and unspecified lower respiratory disease,"COPD, asthma, and other respiratory conditions"
RSP017,Postprocedural or postoperative respiratory system complication,Complications of surgery or device
SKN000,Diseases of the Skin and Subcutaneous Tissue,Skin disorders
SKN001,Skin and subcutaneous tissue infections,Skin disorders
SKN002,Other specified inflammatory condition of skin,Skin disorders
SKN003,Pressure ulcer of skin,Skin disorders
SKN004,Non-pressure ulcer of skin,Skin disorders
SKN005,Contact dermatitis,Skin disorders
SKN006,Postprocedural or postoperative skin complication,Complications of surgery or device
SKN007,Other specified and unspecified skin disorders,Skin disorders
SYM000,"Symptoms, Signs and Abnormal Clinical and Laboratory Findings, Not Elsewhere Classified",Symptoms
SYM001,Syncope,Symptoms
SYM002,Fever,Symptoms
SYM003,Shock,Symptoms
SYM004,Nausea and vomiting,Symptoms
SYM005,Dysphagia,Disorders of mouth and esophagus
SYM006,Abdominal pain and other digestive/abdomen signs and symptoms,Other stomach and intestinal disorders
SYM007,Malaise and fatigue,Symptoms
SYM008,Symptoms of mental and substance use conditions,Mental disorders
SYM009,Abnormal findings related to substance use,Mental disorders
SYM010,Nervous system signs and symptoms,Nervous system disorders
SYM011,Genitourinary signs and symptoms,Other genitourinary condition
SYM012,Circulatory signs and symptoms,"Other circulatory conditions of arteries, veins, and lymphatics"
SYM013,Respiratory signs and symptoms,"COPD, asthma, and other respiratory conditions"
SYM014,Skin/Subcutaneous signs and symptoms,Skin disorders
SYM015,General sensation/perception signs and symptoms,Nervous system disorders
SYM016,Other general signs and symptoms,Symptoms
SYM017,Abnormal findings without diagnosis,Symptoms
